CreateMeshBuilder,,,,
AddVertex,8.2,4.2,17.3,
AddVertex,8.2,1.1,17.3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,gate2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7.2,1.1,23.4,
AddVertex,7.2,4.2,23.4,
AddVertex,8.2,4.2,23.4,
AddVertex,8.2,1.1,23.4,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,gate2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7.2,3.1,5,
AddVertex,7.2,4.2,4.1,
AddVertex,8.2,4.2,4.1,
AddVertex,8.2,3.1,5,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,gate3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7.2,3.2,11,
AddVertex,7.2,4.2,10.3,
AddVertex,8.2,4.2,10.3,
AddVertex,8.2,3.2,11,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,gate3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7.2,3.2,17.3,
AddVertex,7.2,4.2,16.8,
AddVertex,8.2,4.2,16.8,
AddVertex,8.2,3.2,17.3,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,gate3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7.2,3.2,23.4,
AddVertex,7.2,4.2,22.9,
AddVertex,8.2,4.2,22.9,
AddVertex,8.2,3.2,23.4,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,gate3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,7.2,4.2,0,
AddVertex,7.2,4.2,25,
AddVertex,8.2,4.2,25,
AddVertex,8.2,4.2,0,
AddFace2,0,1,2,3

GenerateNormals,,,,
LoadTexture,gate3.bmp,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,


CreateMeshBuilder,,,,
AddVertex,14.4,1.1,0,
AddVertex,14.4,1.1,25.1,
AddVertex,14.4,4.2,25.1,
AddVertex,14.4,4.2,0,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,Formwall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
