SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7174,0,.0129
AddVertex,.7854,0,.0141
AddVertex,.6686,0,3.1343
AddVertex,.7366,0,3.1352
AddVertex,.6338,0,6.2559
AddVertex,.7018,0,6.2565
AddVertex,.6129,0,9.3776
AddVertex,.6809,0,9.3779
AddVertex,.6059,0,12.4994
AddVertex,.6739,0,12.4994
AddVertex,.6129,0,15.6212
AddVertex,.6809,0,15.6209
AddVertex,.6338,0,18.7429
AddVertex,.7018,0,18.7423
AddVertex,.6686,0,21.8645
AddVertex,.7366,0,21.8636
AddVertex,.7174,0,24.9859
AddVertex,.7854,0,24.9847
AddVertex,.721,0,25.1857
AddVertex,.789,0,25.1844
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2498,-.4,-.0223
AddVertex,-1.2498,-.2,-.0223
AddVertex,-1.2987,-.4,3.1079
AddVertex,-1.2987,-.2,3.1079
AddVertex,-1.3337,-.4,6.2383
AddVertex,-1.3337,-.2,6.2383
AddVertex,-1.3546,-.4,9.3688
AddVertex,-1.3546,-.2,9.3688
AddVertex,-1.3616,-.4,12.4994
AddVertex,-1.3616,-.2,12.4994
AddVertex,-1.3546,-.4,15.63
AddVertex,-1.3546,-.2,15.63
AddVertex,-1.3337,-.4,18.7605
AddVertex,-1.3337,-.2,18.7605
AddVertex,-1.2987,-.4,21.8909
AddVertex,-1.2987,-.2,21.8909
AddVertex,-1.2498,-.4,25.0211
AddVertex,-1.2498,-.2,25.0211
AddVertex,-1.2462,-.4,25.2214
AddVertex,-1.2462,-.2,25.2214
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4996,-.4,-.0446
AddVertex,-1.2498,-.4,-.0223
AddVertex,-2.5486,-.4,3.0912
AddVertex,-1.2987,-.4,3.1079
AddVertex,-2.5836,-.4,6.2272
AddVertex,-1.3337,-.4,6.2383
AddVertex,-2.6046,-.4,9.3632
AddVertex,-1.3546,-.4,9.3688
AddVertex,-2.6116,-.4,12.4994
AddVertex,-1.3616,-.4,12.4994
AddVertex,-2.6046,-.4,15.6355
AddVertex,-1.3546,-.4,15.63
AddVertex,-2.5836,-.4,18.7716
AddVertex,-1.3337,-.4,18.7605
AddVertex,-2.5486,-.4,21.9076
AddVertex,-1.2987,-.4,21.8909
AddVertex,-2.4996,-.4,25.0434
AddVertex,-1.2498,-.4,25.0211
AddVertex,-2.496,-.4,25.2441
AddVertex,-1.2462,-.4,25.2214
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2498,-.2,.0224
AddVertex,1.2498,-.4,.0224
AddVertex,1.2011,-.2,3.1414
AddVertex,1.2011,-.4,3.1414
AddVertex,1.1662,-.2,6.2606
AddVertex,1.1662,-.4,6.2606
AddVertex,1.1454,-.2,9.38
AddVertex,1.1454,-.4,9.38
AddVertex,1.1384,-.2,12.4994
AddVertex,1.1384,-.4,12.4994
AddVertex,1.1454,-.2,15.6188
AddVertex,1.1454,-.4,15.6188
AddVertex,1.1662,-.2,18.7382
AddVertex,1.1662,-.4,18.7382
AddVertex,1.2011,-.2,21.8574
AddVertex,1.2011,-.4,21.8574
AddVertex,1.2498,-.2,24.9764
AddVertex,1.2498,-.4,24.9764
AddVertex,1.2534,-.2,25.176
AddVertex,1.2534,-.4,25.176
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2498,-.4,.0224
AddVertex,2.4996,-.4,.0447
AddVertex,1.2011,-.4,3.1414
AddVertex,2.4509,-.4,3.1582
AddVertex,1.1662,-.4,6.2606
AddVertex,2.4162,-.4,6.2718
AddVertex,1.1454,-.4,9.38
AddVertex,2.3953,-.4,9.3856
AddVertex,1.1384,-.4,12.4994
AddVertex,2.3884,-.4,12.4994
AddVertex,1.1454,-.4,15.6188
AddVertex,2.3953,-.4,15.6132
AddVertex,1.1662,-.4,18.7382
AddVertex,2.4162,-.4,18.727
AddVertex,1.2011,-.4,21.8574
AddVertex,2.4509,-.4,21.8406
AddVertex,1.2498,-.4,24.9764
AddVertex,2.4996,-.4,24.9541
AddVertex,1.2534,-.4,25.176
AddVertex,2.5032,-.4,25.1533
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7854,-.2,-.014
AddVertex,-.7854,0,-.014
AddVertex,-.8343,-.2,3.1142
AddVertex,-.8343,0,3.1142
AddVertex,-.8692,-.2,6.2425
AddVertex,-.8692,0,6.2425
AddVertex,-.8901,-.2,9.3709
AddVertex,-.8901,0,9.3709
AddVertex,-.8971,-.2,12.4994
AddVertex,-.8971,0,12.4994
AddVertex,-.8901,-.2,15.6279
AddVertex,-.8901,0,15.6279
AddVertex,-.8692,-.2,18.7563
AddVertex,-.8692,0,18.7563
AddVertex,-.8343,-.2,21.8846
AddVertex,-.8343,0,21.8846
AddVertex,-.7854,-.2,25.0128
AddVertex,-.7854,0,25.0128
AddVertex,-.7818,-.2,25.213
AddVertex,-.7818,0,25.213
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7174,0,-.0128
AddVertex,-.7174,-.2,-.0128
AddVertex,-.7663,0,3.1151
AddVertex,-.7663,-.2,3.1151
AddVertex,-.8012,0,6.2431
AddVertex,-.8012,-.2,6.2431
AddVertex,-.8222,0,9.3712
AddVertex,-.8222,-.2,9.3712
AddVertex,-.8291,0,12.4994
AddVertex,-.8291,-.2,12.4994
AddVertex,-.8222,0,15.6276
AddVertex,-.8222,-.2,15.6276
AddVertex,-.8012,0,18.7557
AddVertex,-.8012,-.2,18.7557
AddVertex,-.7663,0,21.8837
AddVertex,-.7663,-.2,21.8837
AddVertex,-.7174,0,25.0115
AddVertex,-.7174,-.2,25.0115
AddVertex,-.7138,0,25.2117
AddVertex,-.7138,-.2,25.2117
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7174,-.2,.0129
AddVertex,.7174,0,.0129
AddVertex,.6686,-.2,3.1343
AddVertex,.6686,0,3.1343
AddVertex,.6338,-.2,6.2559
AddVertex,.6338,0,6.2559
AddVertex,.6129,-.2,9.3776
AddVertex,.6129,0,9.3776
AddVertex,.6059,-.2,12.4994
AddVertex,.6059,0,12.4994
AddVertex,.6129,-.2,15.6212
AddVertex,.6129,0,15.6212
AddVertex,.6338,-.2,18.7429
AddVertex,.6338,0,18.7429
AddVertex,.6686,-.2,21.8645
AddVertex,.6686,0,21.8645
AddVertex,.7174,-.2,24.9859
AddVertex,.7174,0,24.9859
AddVertex,.721,-.2,25.1857
AddVertex,.721,0,25.1857
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7854,0,.0141
AddVertex,.7854,-.2,.0141
AddVertex,.7366,0,3.1352
AddVertex,.7366,-.2,3.1352
AddVertex,.7018,0,6.2565
AddVertex,.7018,-.2,6.2565
AddVertex,.6809,0,9.3779
AddVertex,.6809,-.2,9.3779
AddVertex,.6739,0,12.4994
AddVertex,.6739,-.2,12.4994
AddVertex,.6809,0,15.6209
AddVertex,.6809,-.2,15.6209
AddVertex,.7018,0,18.7423
AddVertex,.7018,-.2,18.7423
AddVertex,.7366,0,21.8636
AddVertex,.7366,-.2,21.8636
AddVertex,.7854,0,24.9847
AddVertex,.7854,-.2,24.9847
AddVertex,.789,0,25.1844
AddVertex,.789,-.2,25.1844
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


