SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7174,0,.0113
AddVertex,.7854,0,.0123
AddVertex,.6748,0,3.1332
AddVertex,.7427,0,3.134
AddVertex,.6443,0,6.2552
AddVertex,.7123,0,6.2558
AddVertex,.626,0,9.3774
AddVertex,.694,0,9.3776
AddVertex,.6199,0,12.4996
AddVertex,.6879,0,12.4996
AddVertex,.626,0,15.6218
AddVertex,.694,0,15.6215
AddVertex,.6443,0,18.7439
AddVertex,.7123,0,18.7434
AddVertex,.6748,0,21.8659
AddVertex,.7427,0,21.8651
AddVertex,.7174,0,24.9878
AddVertex,.7854,0,24.9868
AddVertex,.7206,0,25.1876
AddVertex,.7886,0,25.1866
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2498,-.4,-.0195
AddVertex,-1.2498,-.2,-.0195
AddVertex,-1.2926,-.4,3.1101
AddVertex,-1.2926,-.2,3.1101
AddVertex,-1.3232,-.4,6.2399
AddVertex,-1.3232,-.2,6.2399
AddVertex,-1.3415,-.4,9.3697
AddVertex,-1.3415,-.2,9.3697
AddVertex,-1.3477,-.4,12.4996
AddVertex,-1.3477,-.2,12.4996
AddVertex,-1.3415,-.4,15.6294
AddVertex,-1.3415,-.2,15.6294
AddVertex,-1.3232,-.4,18.7593
AddVertex,-1.3232,-.2,18.7593
AddVertex,-1.2926,-.4,21.889
AddVertex,-1.2926,-.2,21.889
AddVertex,-1.2498,-.4,25.0186
AddVertex,-1.2498,-.2,25.0186
AddVertex,-1.2467,-.4,25.2189
AddVertex,-1.2467,-.2,25.2189
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4997,-.4,-.039
AddVertex,-1.2498,-.4,-.0195
AddVertex,-2.5426,-.4,3.0955
AddVertex,-1.2926,-.4,3.1101
AddVertex,-2.5732,-.4,6.2301
AddVertex,-1.3232,-.4,6.2399
AddVertex,-2.5915,-.4,9.3648
AddVertex,-1.3415,-.4,9.3697
AddVertex,-2.5977,-.4,12.4996
AddVertex,-1.3477,-.4,12.4996
AddVertex,-2.5915,-.4,15.6343
AddVertex,-1.3415,-.4,15.6294
AddVertex,-2.5732,-.4,18.769
AddVertex,-1.3232,-.4,18.7593
AddVertex,-2.5426,-.4,21.9036
AddVertex,-1.2926,-.4,21.889
AddVertex,-2.4997,-.4,25.0381
AddVertex,-1.2498,-.4,25.0186
AddVertex,-2.4965,-.4,25.2387
AddVertex,-1.2467,-.4,25.2189
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2498,-.2,.0196
AddVertex,1.2498,-.4,.0196
AddVertex,1.2072,-.2,3.1394
AddVertex,1.2072,-.4,3.1394
AddVertex,1.1767,-.2,6.2594
AddVertex,1.1767,-.4,6.2594
AddVertex,1.1584,-.2,9.3795
AddVertex,1.1584,-.4,9.3795
AddVertex,1.1523,-.2,12.4996
AddVertex,1.1523,-.4,12.4996
AddVertex,1.1584,-.2,15.6197
AddVertex,1.1584,-.4,15.6197
AddVertex,1.1767,-.2,18.7397
AddVertex,1.1767,-.4,18.7397
AddVertex,1.2072,-.2,21.8597
AddVertex,1.2072,-.4,21.8597
AddVertex,1.2498,-.2,24.9795
AddVertex,1.2498,-.4,24.9795
AddVertex,1.253,-.2,25.1792
AddVertex,1.253,-.4,25.1792
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2498,-.4,.0196
AddVertex,2.4997,-.4,.0391
AddVertex,1.2072,-.4,3.1394
AddVertex,2.4571,-.4,3.1541
AddVertex,1.1767,-.4,6.2594
AddVertex,2.4267,-.4,6.2692
AddVertex,1.1584,-.4,9.3795
AddVertex,2.4084,-.4,9.3843
AddVertex,1.1523,-.4,12.4996
AddVertex,2.4023,-.4,12.4996
AddVertex,1.1584,-.4,15.6197
AddVertex,2.4084,-.4,15.6148
AddVertex,1.1767,-.4,18.7397
AddVertex,2.4267,-.4,18.73
AddVertex,1.2072,-.4,21.8597
AddVertex,2.4571,-.4,21.8451
AddVertex,1.2498,-.4,24.9795
AddVertex,2.4997,-.4,24.96
AddVertex,1.253,-.4,25.1792
AddVertex,2.5028,-.4,25.1593
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7854,-.2,-.0122
AddVertex,-.7854,0,-.0122
AddVertex,-.8282,-.2,3.1156
AddVertex,-.8282,0,3.1156
AddVertex,-.8587,-.2,6.2435
AddVertex,-.8587,0,6.2435
AddVertex,-.8771,-.2,9.3715
AddVertex,-.8771,0,9.3715
AddVertex,-.8832,-.2,12.4996
AddVertex,-.8832,0,12.4996
AddVertex,-.8771,-.2,15.6276
AddVertex,-.8771,0,15.6276
AddVertex,-.8587,-.2,18.7556
AddVertex,-.8587,0,18.7556
AddVertex,-.8282,-.2,21.8836
AddVertex,-.8282,0,21.8836
AddVertex,-.7854,-.2,25.0113
AddVertex,-.7854,0,25.0113
AddVertex,-.7823,-.2,25.2115
AddVertex,-.7823,0,25.2115
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7174,0,-.0111
AddVertex,-.7174,-.2,-.0111
AddVertex,-.7602,0,3.1164
AddVertex,-.7602,-.2,3.1164
AddVertex,-.7907,0,6.244
AddVertex,-.7907,-.2,6.244
AddVertex,-.8091,0,9.3718
AddVertex,-.8091,-.2,9.3718
AddVertex,-.8152,0,12.4996
AddVertex,-.8152,-.2,12.4996
AddVertex,-.8091,0,15.6274
AddVertex,-.8091,-.2,15.6274
AddVertex,-.7907,0,18.7551
AddVertex,-.7907,-.2,18.7551
AddVertex,-.7602,0,21.8828
AddVertex,-.7602,-.2,21.8828
AddVertex,-.7174,0,25.0103
AddVertex,-.7174,-.2,25.0103
AddVertex,-.7143,0,25.2104
AddVertex,-.7143,-.2,25.2104
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7174,-.2,.0113
AddVertex,.7174,0,.0113
AddVertex,.6748,-.2,3.1332
AddVertex,.6748,0,3.1332
AddVertex,.6443,-.2,6.2552
AddVertex,.6443,0,6.2552
AddVertex,.626,-.2,9.3774
AddVertex,.626,0,9.3774
AddVertex,.6199,-.2,12.4996
AddVertex,.6199,0,12.4996
AddVertex,.626,-.2,15.6218
AddVertex,.626,0,15.6218
AddVertex,.6443,-.2,18.7439
AddVertex,.6443,0,18.7439
AddVertex,.6748,-.2,21.8659
AddVertex,.6748,0,21.8659
AddVertex,.7174,-.2,24.9878
AddVertex,.7174,0,24.9878
AddVertex,.7206,-.2,25.1876
AddVertex,.7206,0,25.1876
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7854,0,.0123
AddVertex,.7854,-.2,.0123
AddVertex,.7427,0,3.134
AddVertex,.7427,-.2,3.134
AddVertex,.7123,0,6.2558
AddVertex,.7123,-.2,6.2558
AddVertex,.694,0,9.3776
AddVertex,.694,-.2,9.3776
AddVertex,.6879,0,12.4996
AddVertex,.6879,-.2,12.4996
AddVertex,.694,0,15.6215
AddVertex,.694,-.2,15.6215
AddVertex,.7123,0,18.7434
AddVertex,.7123,-.2,18.7434
AddVertex,.7427,0,21.8651
AddVertex,.7427,-.2,21.8651
AddVertex,.7854,0,24.9868
AddVertex,.7854,-.2,24.9868
AddVertex,.7886,0,25.1866
AddVertex,.7886,-.2,25.1866
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


