
;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦
;«¹«é«Ö
;ÍØàÊÚâ?£º160
;Ê­àÊêóªê
;ÝÂùÜÕá£º8


;ö×ÙÊ
CreateMeshBuilder
AddVertex,-.9471,-.2,-.0741
AddVertex,.9471,-.2,.0742
AddVertex,-1.1618,-.2,3.062
AddVertex,.7349,-.2,3.1733
AddVertex,-1.3153,-.2,6.2018
AddVertex,.5833,-.2,6.276
AddVertex,-1.4073,-.2,9.3439
AddVertex,.4923,-.2,9.3811
AddVertex,-1.438,-.2,12.4873
AddVertex,.462,-.2,12.4873
AddVertex,-1.4073,-.2,15.6307
AddVertex,.4923,-.2,15.5936
AddVertex,-1.3153,-.2,18.7728
AddVertex,.5833,-.2,18.6986
AddVertex,-1.1618,-.2,21.9126
AddVertex,.7349,-.2,21.8013
AddVertex,-.9471,-.2,25.0487
AddVertex,.9471,-.2,24.9004
AddVertex,-.9313,-.2,25.2493
AddVertex,.9627,-.2,25.0986
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«ì?«ë
CreateMeshBuilder
AddVertex,-.7831,0,-.0613
AddVertex,-.7153,0,-.056
AddVertex,-.9976,0,3.0717
AddVertex,-.9297,0,3.0756
AddVertex,-1.1509,0,6.2082
AddVertex,-1.0829,0,6.2109
AddVertex,-1.2429,0,9.3472
AddVertex,-1.1749,0,9.3485
AddVertex,-1.2735,0,12.4873
AddVertex,-1.2055,0,12.4873
AddVertex,-1.2429,0,15.6274
AddVertex,-1.1749,0,15.6261
AddVertex,-1.1509,0,18.7664
AddVertex,-1.0829,0,18.7637
AddVertex,-.9976,0,21.9029
AddVertex,-.9297,0,21.899
AddVertex,-.7831,0,25.0359
AddVertex,-.7153,0,25.0306
AddVertex,-.7673,0,25.2363
AddVertex,-.6995,0,25.2309
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7153,0,.056
AddVertex,.7831,0,.0613
AddVertex,.5028,0,3.1597
AddVertex,.5707,0,3.1637
AddVertex,.351,0,6.2669
AddVertex,.4189,0,6.2696
AddVertex,.2598,0,9.3765
AddVertex,.3278,0,9.3778
AddVertex,.2295,0,12.4873
AddVertex,.2975,0,12.4873
AddVertex,.2598,0,15.5981
AddVertex,.3278,0,15.5968
AddVertex,.351,0,18.7077
AddVertex,.4189,0,18.705
AddVertex,.5028,0,21.8149
AddVertex,.5707,0,21.8109
AddVertex,.7153,0,24.9186
AddVertex,.7831,0,24.9133
AddVertex,.731,0,25.1171
AddVertex,.7988,0,25.1117
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-.9471,-.4,-.0741
AddVertex,-.9471,-.2,-.0741
AddVertex,-1.1618,-.4,3.062
AddVertex,-1.1618,-.2,3.062
AddVertex,-1.3153,-.4,6.2018
AddVertex,-1.3153,-.2,6.2018
AddVertex,-1.4073,-.4,9.3439
AddVertex,-1.4073,-.2,9.3439
AddVertex,-1.438,-.4,12.4873
AddVertex,-1.438,-.2,12.4873
AddVertex,-1.4073,-.4,15.6307
AddVertex,-1.4073,-.2,15.6307
AddVertex,-1.3153,-.4,18.7728
AddVertex,-1.3153,-.2,18.7728
AddVertex,-1.1618,-.4,21.9126
AddVertex,-1.1618,-.2,21.9126
AddVertex,-.9471,-.4,25.0487
AddVertex,-.9471,-.2,25.0487
AddVertex,-.9313,-.4,25.2493
AddVertex,-.9313,-.2,25.2493
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-1.8942,-.4,-.1483
AddVertex,-.9471,-.4,-.0741
AddVertex,-2.1102,-.4,3.0064
AddVertex,-1.1618,-.4,3.062
AddVertex,-2.2645,-.4,6.1647
AddVertex,-1.3153,-.4,6.2018
AddVertex,-2.3571,-.4,9.3254
AddVertex,-1.4073,-.4,9.3439
AddVertex,-2.388,-.4,12.4873
AddVertex,-1.438,-.4,12.4873
AddVertex,-2.3571,-.4,15.6492
AddVertex,-1.4073,-.4,15.6307
AddVertex,-2.2645,-.4,18.8099
AddVertex,-1.3153,-.4,18.7728
AddVertex,-2.1102,-.4,21.9682
AddVertex,-1.1618,-.4,21.9126
AddVertex,-1.8942,-.4,25.1229
AddVertex,-.9471,-.4,25.0487
AddVertex,-1.8783,-.4,25.3246
AddVertex,-.9313,-.4,25.2493
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,.9471,-.2,.0742
AddVertex,.9471,-.4,.0742
AddVertex,.7349,-.2,3.1733
AddVertex,.7349,-.4,3.1733
AddVertex,.5833,-.2,6.276
AddVertex,.5833,-.4,6.276
AddVertex,.4923,-.2,9.3811
AddVertex,.4923,-.4,9.3811
AddVertex,.462,-.2,12.4873
AddVertex,.462,-.4,12.4873
AddVertex,.4923,-.2,15.5936
AddVertex,.4923,-.4,15.5936
AddVertex,.5833,-.2,18.6986
AddVertex,.5833,-.4,18.6986
AddVertex,.7349,-.2,21.8013
AddVertex,.7349,-.4,21.8013
AddVertex,.9471,-.2,24.9004
AddVertex,.9471,-.4,24.9004
AddVertex,.9627,-.2,25.0986
AddVertex,.9627,-.4,25.0986
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.9471,-.4,.0742
AddVertex,1.8942,-.4,.1483
AddVertex,.7349,-.4,3.1733
AddVertex,1.6833,-.4,3.2289
AddVertex,.5833,-.4,6.276
AddVertex,1.5326,-.4,6.3131
AddVertex,.4923,-.4,9.3811
AddVertex,1.4421,-.4,9.3996
AddVertex,.462,-.4,12.4873
AddVertex,1.412,-.4,12.4873
AddVertex,.4923,-.4,15.5936
AddVertex,1.4421,-.4,15.575
AddVertex,.5833,-.4,18.6986
AddVertex,1.5326,-.4,18.6615
AddVertex,.7349,-.4,21.8013
AddVertex,1.6833,-.4,21.7457
AddVertex,.9471,-.4,24.9004
AddVertex,1.8942,-.4,24.8263
AddVertex,.9627,-.4,25.0986
AddVertex,1.9097,-.4,25.0233
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7831,-.2,-.0613
AddVertex,-.7831,0,-.0613
AddVertex,-.9976,-.2,3.0717
AddVertex,-.9976,0,3.0717
AddVertex,-1.1509,-.2,6.2082
AddVertex,-1.1509,0,6.2082
AddVertex,-1.2429,-.2,9.3472
AddVertex,-1.2429,0,9.3472
AddVertex,-1.2735,-.2,12.4873
AddVertex,-1.2735,0,12.4873
AddVertex,-1.2429,-.2,15.6274
AddVertex,-1.2429,0,15.6274
AddVertex,-1.1509,-.2,18.7664
AddVertex,-1.1509,0,18.7664
AddVertex,-.9976,-.2,21.9029
AddVertex,-.9976,0,21.9029
AddVertex,-.7831,-.2,25.0359
AddVertex,-.7831,0,25.0359
AddVertex,-.7673,-.2,25.2363
AddVertex,-.7673,0,25.2363
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7153,0,-.056
AddVertex,-.7153,-.2,-.056
AddVertex,-.9297,0,3.0756
AddVertex,-.9297,-.2,3.0756
AddVertex,-1.0829,0,6.2109
AddVertex,-1.0829,-.2,6.2109
AddVertex,-1.1749,0,9.3485
AddVertex,-1.1749,-.2,9.3485
AddVertex,-1.2055,0,12.4873
AddVertex,-1.2055,-.2,12.4873
AddVertex,-1.1749,0,15.6261
AddVertex,-1.1749,-.2,15.6261
AddVertex,-1.0829,0,18.7637
AddVertex,-1.0829,-.2,18.7637
AddVertex,-.9297,0,21.899
AddVertex,-.9297,-.2,21.899
AddVertex,-.7153,0,25.0306
AddVertex,-.7153,-.2,25.0306
AddVertex,-.6995,0,25.2309
AddVertex,-.6995,-.2,25.2309
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7153,-.2,.056
AddVertex,.7153,0,.056
AddVertex,.5028,-.2,3.1597
AddVertex,.5028,0,3.1597
AddVertex,.351,-.2,6.2669
AddVertex,.351,0,6.2669
AddVertex,.2598,-.2,9.3765
AddVertex,.2598,0,9.3765
AddVertex,.2295,-.2,12.4873
AddVertex,.2295,0,12.4873
AddVertex,.2598,-.2,15.5981
AddVertex,.2598,0,15.5981
AddVertex,.351,-.2,18.7077
AddVertex,.351,0,18.7077
AddVertex,.5028,-.2,21.8149
AddVertex,.5028,0,21.8149
AddVertex,.7153,-.2,24.9186
AddVertex,.7153,0,24.9186
AddVertex,.731,-.2,25.1171
AddVertex,.731,0,25.1171
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7831,0,.0613
AddVertex,.7831,-.2,.0613
AddVertex,.5707,0,3.1637
AddVertex,.5707,-.2,3.1637
AddVertex,.4189,0,6.2696
AddVertex,.4189,-.2,6.2696
AddVertex,.3278,0,9.3778
AddVertex,.3278,-.2,9.3778
AddVertex,.2975,0,12.4873
AddVertex,.2975,-.2,12.4873
AddVertex,.3278,0,15.5968
AddVertex,.3278,-.2,15.5968
AddVertex,.4189,0,18.705
AddVertex,.4189,-.2,18.705
AddVertex,.5707,0,21.8109
AddVertex,.5707,-.2,21.8109
AddVertex,.7831,0,24.9133
AddVertex,.7831,-.2,24.9133
AddVertex,.7988,0,25.1117
AddVertex,.7988,-.2,25.1117
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


