SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7174,0,-.0113
AddVertex,.7854,0,-.0123
AddVertex,.7602,0,3.1162
AddVertex,.8282,0,3.1154
AddVertex,.7907,0,6.2439
AddVertex,.8587,0,6.2433
AddVertex,.8091,0,9.3716
AddVertex,.8771,0,9.3714
AddVertex,.8152,0,12.4994
AddVertex,.8832,0,12.4994
AddVertex,.8091,0,15.6272
AddVertex,.8771,0,15.6275
AddVertex,.7907,0,18.755
AddVertex,.8587,0,18.7555
AddVertex,.7602,0,21.8826
AddVertex,.8282,0,21.8834
AddVertex,.7174,0,25.0101
AddVertex,.7854,0,25.0112
AddVertex,.7143,0,25.2103
AddVertex,.7823,0,25.2114
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2498,-.4,.0195
AddVertex,-1.2498,-.2,.0195
AddVertex,-1.2072,-.4,3.1393
AddVertex,-1.2072,-.2,3.1393
AddVertex,-1.1767,-.4,6.2593
AddVertex,-1.1767,-.2,6.2593
AddVertex,-1.1584,-.4,9.3793
AddVertex,-1.1584,-.2,9.3793
AddVertex,-1.1523,-.4,12.4994
AddVertex,-1.1523,-.2,12.4994
AddVertex,-1.1584,-.4,15.6195
AddVertex,-1.1584,-.2,15.6195
AddVertex,-1.1767,-.4,18.7396
AddVertex,-1.1767,-.2,18.7396
AddVertex,-1.2072,-.4,21.8596
AddVertex,-1.2072,-.2,21.8596
AddVertex,-1.2498,-.4,24.9794
AddVertex,-1.2498,-.2,24.9794
AddVertex,-1.253,-.4,25.179
AddVertex,-1.253,-.2,25.179
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4997,-.4,.039
AddVertex,-1.2498,-.4,.0195
AddVertex,-2.4571,-.4,3.1539
AddVertex,-1.2072,-.4,3.1393
AddVertex,-2.4267,-.4,6.269
AddVertex,-1.1767,-.4,6.2593
AddVertex,-2.4084,-.4,9.3842
AddVertex,-1.1584,-.4,9.3793
AddVertex,-2.4023,-.4,12.4994
AddVertex,-1.1523,-.4,12.4994
AddVertex,-2.4084,-.4,15.6146
AddVertex,-1.1584,-.4,15.6195
AddVertex,-2.4267,-.4,18.7298
AddVertex,-1.1767,-.4,18.7396
AddVertex,-2.4571,-.4,21.8449
AddVertex,-1.2072,-.4,21.8596
AddVertex,-2.4997,-.4,24.9599
AddVertex,-1.2498,-.4,24.9794
AddVertex,-2.5028,-.4,25.1592
AddVertex,-1.253,-.4,25.179
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2498,-.2,-.0196
AddVertex,1.2498,-.4,-.0196
AddVertex,1.2926,-.2,3.11
AddVertex,1.2926,-.4,3.11
AddVertex,1.3232,-.2,6.2397
AddVertex,1.3232,-.4,6.2397
AddVertex,1.3415,-.2,9.3695
AddVertex,1.3415,-.4,9.3695
AddVertex,1.3477,-.2,12.4994
AddVertex,1.3477,-.4,12.4994
AddVertex,1.3415,-.2,15.6293
AddVertex,1.3415,-.4,15.6293
AddVertex,1.3232,-.2,18.7591
AddVertex,1.3232,-.4,18.7591
AddVertex,1.2926,-.2,21.8889
AddVertex,1.2926,-.4,21.8889
AddVertex,1.2498,-.2,25.0184
AddVertex,1.2498,-.4,25.0184
AddVertex,1.2467,-.2,25.2187
AddVertex,1.2467,-.4,25.2187
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2498,-.4,-.0196
AddVertex,2.4997,-.4,-.0391
AddVertex,1.2926,-.4,3.11
AddVertex,2.5426,-.4,3.0953
AddVertex,1.3232,-.4,6.2397
AddVertex,2.5732,-.4,6.23
AddVertex,1.3415,-.4,9.3695
AddVertex,2.5915,-.4,9.3647
AddVertex,1.3477,-.4,12.4994
AddVertex,2.5977,-.4,12.4994
AddVertex,1.3415,-.4,15.6293
AddVertex,2.5915,-.4,15.6342
AddVertex,1.3232,-.4,18.7591
AddVertex,2.5732,-.4,18.7689
AddVertex,1.2926,-.4,21.8889
AddVertex,2.5426,-.4,21.9035
AddVertex,1.2498,-.4,25.0184
AddVertex,2.4997,-.4,25.038
AddVertex,1.2467,-.4,25.2187
AddVertex,2.4965,-.4,25.2386
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7854,-.2,.0122
AddVertex,-.7854,0,.0122
AddVertex,-.7427,-.2,3.1338
AddVertex,-.7427,0,3.1338
AddVertex,-.7123,-.2,6.2556
AddVertex,-.7123,0,6.2556
AddVertex,-.694,-.2,9.3775
AddVertex,-.694,0,9.3775
AddVertex,-.6879,-.2,12.4994
AddVertex,-.6879,0,12.4994
AddVertex,-.694,-.2,15.6213
AddVertex,-.694,0,15.6213
AddVertex,-.7123,-.2,18.7432
AddVertex,-.7123,0,18.7432
AddVertex,-.7427,-.2,21.865
AddVertex,-.7427,0,21.865
AddVertex,-.7854,-.2,24.9866
AddVertex,-.7854,0,24.9866
AddVertex,-.7886,-.2,25.1864
AddVertex,-.7886,0,25.1864
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7174,0,.0111
AddVertex,-.7174,-.2,.0111
AddVertex,-.6748,0,3.133
AddVertex,-.6748,-.2,3.133
AddVertex,-.6443,0,6.2551
AddVertex,-.6443,-.2,6.2551
AddVertex,-.626,0,9.3772
AddVertex,-.626,-.2,9.3772
AddVertex,-.6199,0,12.4994
AddVertex,-.6199,-.2,12.4994
AddVertex,-.626,0,15.6216
AddVertex,-.626,-.2,15.6216
AddVertex,-.6443,0,18.7438
AddVertex,-.6443,-.2,18.7438
AddVertex,-.6748,0,21.8658
AddVertex,-.6748,-.2,21.8658
AddVertex,-.7174,0,24.9877
AddVertex,-.7174,-.2,24.9877
AddVertex,-.7206,0,25.1875
AddVertex,-.7206,-.2,25.1875
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7174,-.2,-.0113
AddVertex,.7174,0,-.0113
AddVertex,.7602,-.2,3.1162
AddVertex,.7602,0,3.1162
AddVertex,.7907,-.2,6.2439
AddVertex,.7907,0,6.2439
AddVertex,.8091,-.2,9.3716
AddVertex,.8091,0,9.3716
AddVertex,.8152,-.2,12.4994
AddVertex,.8152,0,12.4994
AddVertex,.8091,-.2,15.6272
AddVertex,.8091,0,15.6272
AddVertex,.7907,-.2,18.755
AddVertex,.7907,0,18.755
AddVertex,.7602,-.2,21.8826
AddVertex,.7602,0,21.8826
AddVertex,.7174,-.2,25.0101
AddVertex,.7174,0,25.0101
AddVertex,.7143,-.2,25.2103
AddVertex,.7143,0,25.2103
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7854,0,-.0123
AddVertex,.7854,-.2,-.0123
AddVertex,.8282,0,3.1154
AddVertex,.8282,-.2,3.1154
AddVertex,.8587,0,6.2433
AddVertex,.8587,-.2,6.2433
AddVertex,.8771,0,9.3714
AddVertex,.8771,-.2,9.3714
AddVertex,.8832,0,12.4994
AddVertex,.8832,-.2,12.4994
AddVertex,.8771,0,15.6275
AddVertex,.8771,-.2,15.6275
AddVertex,.8587,0,18.7555
AddVertex,.8587,-.2,18.7555
AddVertex,.8282,0,21.8834
AddVertex,.8282,-.2,21.8834
AddVertex,.7854,0,25.0112
AddVertex,.7854,-.2,25.0112
AddVertex,.7823,0,25.2114
AddVertex,.7823,-.2,25.2114
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


