AddVertex,-1.3963,-.2,6.2287
AddVertex,-1.4331,-.4,9.3633
AddVertex,-1.4331,-.2,9.3633
AddVertex,-1.4453,-.4,12.498
AddVertex,-1.4453,-.2,12.498
AddVertex,-1.4331,-.4,15.6327
AddVertex,-1.4331,-.2,15.6327
AddVertex,-1.3963,-.4,18.7673
AddVertex,-1.3963,-.2,18.7673
AddVertex,-1.3351,-.4,21.9014
AddVertex,-1.3351,-.2,21.9014
AddVertex,-1.2494,-.4,25.035
AddVertex,-1.2494,-.2,25.035
AddVertex,-1.2431,-.4,25.2355
AddVertex,-1.2431,-.2,25.2355
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4988,-.4,-.0781
AddVertex,-1.2494,-.4,-.039
AddVertex,-2.5848,-.4,3.0653
AddVertex,-1.3351,-.4,3.0946
AddVertex,-2.6462,-.4,6.2092
AddVertex,-1.3963,-.4,6.2287
AddVertex,-2.683,-.4,9.3535
AddVertex,-1.4331,-.4,9.3633
AddVertex,-2.6953,-.4,12.498
AddVertex,-1.4453,-.4,12.498
AddVertex,-2.683,-.4,15.6425
AddVertex,-1.4331,-.4,15.6327
AddVertex,-2.6462,-.4,18.7868
AddVertex,-1.3963,-.4,18.7673
AddVertex,-2.5848,-.4,21.9307
AddVertex,-1.3351,-.4,21.9014
AddVertex,-2.4988,-.4,25.0741
AddVertex,-1.2494,-.4,25.035
AddVertex,-2.4924,-.4,25.2752
AddVertex,-1.2431,-.4,25.2355
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2494,-.2,.0391
AddVertex,1.2494,-.4,.0391
AddVertex,1.1642,-.2,3.1532
AddVertex,1.1642,-.4,3.1532
AddVertex,1.1034,-.2,6.2678
AddVertex,1.1034,-.4,6.2678
AddVertex,1.0669,-.2,9.3828
AddVertex,1.0669,-.4,9.3828
AddVertex,1.0547,-.2,12.498
AddVertex,1.0547,-.4,12.498
AddVertex,1.0669,-.2,15.6132
AddVertex,1.0669,-.4,15.6132
AddVertex,1.1034,-.2,18.7282
AddVertex,1.1034,-.4,18.7282
AddVertex,1.1642,-.2,21.8428
AddVertex,1.1642,-.4,21.8428
AddVertex,1.2494,-.2,24.9569
AddVertex,1.2494,-.4,24.9569
AddVertex,1.2557,-.2,25.1562
AddVertex,1.2557,-.4,25.1562
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2494,-.4,.0391
AddVertex,2.4988,-.4,.0781
AddVertex,1.1642,-.4,3.1532
AddVertex,2.4139,-.4,3.1824
AddVertex,1.1034,-.4,6.2678
AddVertex,2.3532,-.4,6.2873
AddVertex,1.0669,-.4,9.3828
AddVertex,2.3168,-.4,9.3926
AddVertex,1.0547,-.4,12.498
AddVertex,2.3047,-.4,12.498
AddVertex,1.0669,-.4,15.6132
AddVertex,2.3168,-.4,15.6034
AddVertex,1.1034,-.4,18.7282
AddVertex,2.3532,-.4,18.7087
AddVertex,1.1642,-.4,21.8428
AddVertex,2.4139,-.4,21.8136
AddVertex,1.2494,-.4,24.9569
AddVertex,2.4988,-.4,24.9179
AddVertex,1.2557,-.4,25.1562
AddVertex,2.505,-.4,25.1165
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7851,-.2,-.0245
AddVertex,-.7851,0,-.0245
AddVertex,-.8707,-.2,3.1055
AddVertex,-.8707,0,3.1055
AddVertex,-.9319,-.2,6.236
AddVertex,-.9319,0,6.236
AddVertex,-.9686,-.2,9.3669
AddVertex,-.9686,0,9.3669
AddVertex,-.9808,-.2,12.498
AddVertex,-.9808,0,12.498
AddVertex,-.9686,-.2,15.6291
AddVertex,-.9686,0,15.6291
AddVertex,-.9319,-.2,18.76
AddVertex,-.9319,0,18.76
AddVertex,-.8707,-.2,21.8906
AddVertex,-.8707,0,21.8906
AddVertex,-.7851,-.2,25.0205
AddVertex,-.7851,0,25.0205
AddVertex,-.7788,-.2,25.2208
AddVertex,-.7788,0,25.2208
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7171,0,-.0224
AddVertex,-.7171,-.2,-.0224
AddVertex,-.8027,0,3.107
AddVertex,-.8027,-.2,3.107
AddVertex,-.8639,0,6.237
AddVertex,-.8639,-.2,6.237
AddVertex,-.9006,0,9.3674
AddVertex,-.9006,-.2,9.3674
AddVertex,-.9128,0,12.498
AddVertex,-.9128,-.2,12.498
AddVertex,-.9006,0,15.6286
AddVertex,-.9006,-.2,15.6286
AddVertex,-.8639,0,18.759
AddVertex,-.8639,-.2,18.759
AddVertex,-.8027,0,21.889
AddVertex,-.8027,-.2,21.889
AddVertex,-.7171,0,25.0184
AddVertex,-.7171,-.2,25.0184
AddVertex,-.7108,0,25.2186
AddVertex,-.7108,-.2,25.2186
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7171,-.2,.0225
AddVertex,.7171,0,.0225
AddVertex,.6319,-.2,3.1407
AddVertex,.6319,0,3.1407
AddVertex,.5709,-.2,6.2595
AddVertex,.5709,0,6.2595
AddVertex,.5344,-.2,9.3786
AddVertex,.5344,0,9.3786
AddVertex,.5222,-.2,12.498
AddVertex,.5222,0,12.498
AddVertex,.5344,-.2,15.6174
AddVertex,.5344,0,15.6174
AddVertex,.5709,-.2,18.7365
AddVertex,.5709,0,18.7365
AddVertex,.6319,-.2,21.8553
AddVertex,.6319,0,21.8553
AddVertex,.7171,-.2,24.9735
AddVertex,.7171,0,24.9735
AddVertex,.7234,-.2,25.1731
AddVertex,.7234,0,25.1731
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7851,0,.0246
AddVertex,.7851,-.2,.0246
AddVertex,.6998,0,3.1423
AddVertex,.6998,-.2,3.1423
AddVertex,.6389,0,6.2605
AddVertex,.6389,-.2,6.2605
AddVertex,.6024,0,9.3792
AddVertex,.6024,-.2,9.3792
AddVertex,.5902,0,12.498
AddVertex,.5902,-.2,12.498
AddVertex,.6024,0,15.6168
AddVertex,.6024,-.2,15.6168
AddVertex,.6389,0,18.7355
AddVertex,.6389,-.2,18.7355
AddVertex,.6998,0,21.8537
AddVertex,.6998,-.2,21.8537
AddVertex,.7851,0,24.9714
AddVertex,.7851,-.2,24.9714
AddVertex,.7914,0,25.1709
AddVertex,.7914,-.2,25.1709
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


