CreateMeshBuilder
SetTextureCoordinates,269,0.71697,1
SetTextureCoordinates,270,0.71697,1
SetTextureCoordinates,271,0.71697,1
SetTextureCoordinates,272,0.724,0
SetTextureCoordinates,273,0.724,0
SetTextureCoordinates,274,0.724,0
SetTextureCoordinates,275,0.724,0
SetTextureCoordinates,276,0.724,1
SetTextureCoordinates,277,0.724,1
SetTextureCoordinates,278,0.724,1
SetTextureCoordinates,279,0.724,1
SetTextureCoordinates,280,0.71697,0
SetTextureCoordinates,281,0.71697,0
SetTextureCoordinates,282,0.71697,0
SetTextureCoordinates,283,0.71697,0
SetTextureCoordinates,284,0.71697,1
SetTextureCoordinates,285,0.71697,1
SetTextureCoordinates,286,0.71697,1
SetTextureCoordinates,287,0.71697,1
SetTextureCoordinates,288,0.7,0
SetTextureCoordinates,289,0.7,0
SetTextureCoordinates,290,0.7,0
SetTextureCoordinates,291,0.7,0
SetTextureCoordinates,292,0.7,1
SetTextureCoordinates,293,0.7,1
SetTextureCoordinates,294,0.7,1
SetTextureCoordinates,295,0.7,1
SetTextureCoordinates,296,0.68303,0
SetTextureCoordinates,297,0.68303,0
SetTextureCoordinates,298,0.68303,0
SetTextureCoordinates,299,0.68303,0
SetTextureCoordinates,300,0.68303,1
SetTextureCoordinates,301,0.68303,1
SetTextureCoordinates,302,0.68303,1
SetTextureCoordinates,303,0.68303,1
SetTextureCoordinates,304,0.7,0
SetTextureCoordinates,305,0.7,0
SetTextureCoordinates,306,0.7,0
SetTextureCoordinates,307,0.7,0
SetTextureCoordinates,308,0.7,0
SetTextureCoordinates,309,0.7,0
SetTextureCoordinates,310,0.7,0
SetTextureCoordinates,311,0.7,0
SetTextureCoordinates,312,0.7,1
SetTextureCoordinates,313,0.7,1
SetTextureCoordinates,314,0.7,1
SetTextureCoordinates,315,0.7,1
SetTextureCoordinates,316,0.7,1
SetTextureCoordinates,317,0.7,1
SetTextureCoordinates,318,0.7,1
SetTextureCoordinates,319,0.7,1
SetTextureCoordinates,320,0.876,0
SetTextureCoordinates,321,0.876,0
SetTextureCoordinates,322,0.876,0
SetTextureCoordinates,323,0.876,0
SetTextureCoordinates,324,0.88303,0
SetTextureCoordinates,325,0.88303,0
SetTextureCoordinates,326,0.88303,0
SetTextureCoordinates,327,0.88303,0
SetTextureCoordinates,328,0.88303,1
SetTextureCoordinates,329,0.88303,1
SetTextureCoordinates,330,0.88303,1
SetTextureCoordinates,331,0.88303,1
SetTextureCoordinates,332,0.876,1
SetTextureCoordinates,333,0.876,1
SetTextureCoordinates,334,0.876,1
SetTextureCoordinates,335,0.876,1
SetTextureCoordinates,336,0.9,0
SetTextureCoordinates,337,0.9,0
SetTextureCoordinates,338,0.9,0
SetTextureCoordinates,339,0.9,0
SetTextureCoordinates,340,0.9,1
SetTextureCoordinates,341,0.9,1
SetTextureCoordinates,342,0.9,1
SetTextureCoordinates,343,0.9,1
SetTextureCoordinates,344,0.91697,0
SetTextureCoordinates,345,0.91697,0
SetTextureCoordinates,346,0.91697,0
SetTextureCoordinates,347,0.91697,0
SetTextureCoordinates,348,0.91697,1
SetTextureCoordinates,349,0.91697,1
SetTextureCoordinates,350,0.91697,1
SetTextureCoordinates,351,0.91697,1
SetTextureCoordinates,352,0.924,0
SetTextureCoordinates,353,0.924,0
SetTextureCoordinates,354,0.924,0
SetTextureCoordinates,355,0.924,0
SetTextureCoordinates,356,0.924,1
SetTextureCoordinates,357,0.924,1
SetTextureCoordinates,358,0.924,1
SetTextureCoordinates,359,0.924,1
SetTextureCoordinates,360,0.91697,0
SetTextureCoordinates,361,0.91697,0
SetTextureCoordinates,362,0.91697,0
SetTextureCoordinates,363,0.91697,0
SetTextureCoordinates,364,0.91697,1
SetTextureCoordinates,365,0.91697,1
SetTextureCoordinates,366,0.91697,1
SetTextureCoordinates,367,0.91697,1
SetTextureCoordinates,368,0.9,0
SetTextureCoordinates,369,0.9,0
SetTextureCoordinates,370,0.9,0
SetTextureCoordinates,371,0.9,0
SetTextureCoordinates,372,0.9,1
SetTextureCoordinates,373,0.9,1
SetTextureCoordinates,374,0.9,1
SetTextureCoordinates,375,0.9,1
SetTextureCoordinates,376,0.88303,0
SetTextureCoordinates,377,0.88303,0
SetTextureCoordinates,378,0.88303,0
SetTextureCoordinates,379,0.88303,0
SetTextureCoordinates,380,0.88303,1
SetTextureCoordinates,381,0.88303,1
SetTextureCoordinates,382,0.88303,1
SetTextureCoordinates,383,0.88303,1
SetTextureCoordinates,384,0.9,0
SetTextureCoordinates,385,0.9,0
SetTextureCoordinates,386,0.9,0
SetTextureCoordinates,387,0.9,0
SetTextureCoordinates,388,0.9,0
SetTextureCoordinates,389,0.9,0
SetTextureCoordinates,390,0.9,0
SetTextureCoordinates,391,0.9,0
SetTextureCoordinates,392,0.9,1
SetTextureCoordinates,393,0.9,1
SetTextureCoordinates,394,0.9,1
SetTextureCoordinates,395,0.9,1
SetTextureCoordinates,396,0.9,1
SetTextureCoordinates,397,0.9,1
SetTextureCoordinates,398,0.9,1
SetTextureCoordinates,399,0.9,1
SetDecalTransparentColor,0,0,0

